Date;433 - Broad National Consumer Price Index (IPCA) - Monthly % var.;1788 - Monetary base - Monetary base (end-of-period balance) - c.m.u. (thousand)
01/1946;-;22,900,000
02/1946;-;23,600,000
03/1946;-;23,900,000
04/1946;-;23,700,000
05/1946;-;24,200,000
06/1946;-;24,900,000
07/1946;-;25,500,000
08/1946;-;25,700,000
09/1946;-;25,700,000
10/1946;-;25,600,000
11/1946;-;25,300,000
12/1946;-;25,700,000
01/1947;-;25,900,000
02/1947;-;25,900,000
03/1947;-;25,600,000
04/1947;-;25,200,000
05/1947;-;25,200,000
06/1947;-;25,300,000
07/1947;-;25,700,000
08/1947;-;25,600,000
09/1947;-;25,100,000
10/1947;-;24,700,000
11/1947;-;24,900,000
12/1947;-;25,400,000
01/1948;-;25,800,000
02/1948;-;25,900,000
03/1948;-;25,800,000
04/1948;-;25,800,000
05/1948;-;25,500,000
06/1948;-;25,100,000
07/1948;-;25,100,000
08/1948;-;25,300,000
09/1948;-;25,300,000
10/1948;-;25,200,000
11/1948;-;25,800,000
12/1948;-;27,400,000
01/1949;-;27,400,000
02/1949;-;27,300,000
03/1949;-;27,300,000
04/1949;-;27,300,000
05/1949;-;27,100,000
06/1949;-;27,200,000
07/1949;-;27,300,000
08/1949;-;27,600,000
09/1949;-;27,500,000
10/1949;-;27,600,000
11/1949;-;28,200,000
12/1949;-;29,300,000
01/1950;-;30,600,000
02/1950;-;30,900,000
03/1950;-;31,500,000
04/1950;-;31,300,000
05/1950;-;31,700,000
06/1950;-;32,500,000
07/1950;-;33,200,000
08/1950;-;34,500,000
09/1950;-;35,700,000
10/1950;-;36,400,000
11/1950;-;36,900,000
12/1950;-;39,100,000
01/1951;-;39,100,000
02/1951;-;38,900,000
03/1951;-;38,900,000
04/1951;-;38,600,000
05/1951;-;39,800,000
06/1951;-;40,000,000
07/1951;-;40,000,000
08/1951;-;40,600,000
09/1951;-;41,300,000
10/1951;-;41,300,000
11/1951;-;42,300,000
12/1951;-;43,700,000
01/1952;-;42,100,000
02/1952;-;41,800,000
03/1952;-;41,500,000
04/1952;-;42,100,000
05/1952;-;42,300,000
06/1952;-;43,200,000
07/1952;-;44,500,000
08/1952;-;45,300,000
09/1952;-;46,000,000
10/1952;-;46,500,000
11/1952;-;48,000,000
12/1952;-;51,400,000
01/1953;-;51,000,000
02/1953;-;50,500,000
03/1953;-;51,200,000
04/1953;-;52,100,000
05/1953;-;53,900,000
06/1953;-;54,500,000
07/1953;-;53,400,000
08/1953;-;53,500,000
09/1953;-;54,700,000
10/1953;-;56,200,000
11/1953;-;57,700,000
12/1953;-;60,900,000
01/1954;-;55,500,000
02/1954;-;60,400,000
03/1954;-;60,500,000
04/1954;-;60,700,000
05/1954;-;60,100,000
06/1954;-;60,400,000
07/1954;-;61,900,000
08/1954;-;65,400,000
09/1954;-;67,300,000
10/1954;-;68,300,000
11/1954;-;69,900,000
12/1954;-;74,000,000
01/1955;-;72,000,000
02/1955;-;71,800,000
03/1955;-;72,500,000
04/1955;-;73,200,000
05/1955;-;76,200,000
06/1955;-;75,900,000
07/1955;-;75,800,000
08/1955;-;77,300,000
09/1955;-;79,400,000
10/1955;-;81,000,000
11/1955;-;83,700,000
12/1955;-;87,800,000
01/1956;-;85,400,000
02/1956;-;84,800,000
03/1956;-;85,200,000
04/1956;-;87,400,000
05/1956;-;89,600,000
06/1956;-;90,700,000
07/1956;-;91,600,000
08/1956;-;91,700,000
09/1956;-;91,500,000
10/1956;-;93,600,000
11/1956;-;95,600,000
12/1956;-;103,000,000
01/1957;-;100,800,000
02/1957;-;100,600,000
03/1957;-;102,900,000
04/1957;-;103,300,000
05/1957;-;104,400,000
06/1957;-;104,700,000
07/1957;-;105,500,000
08/1957;-;108,000,000
09/1957;-;113,100,000
10/1957;-;116,100,000
11/1957;-;124,900,000
12/1957;-;137,600,000
01/1958;-;128,700,000
02/1958;-;130,600,000
03/1958;-;130,700,000
04/1958;-;133,800,000
05/1958;-;136,100,000
06/1958;-;137,100,000
07/1958;-;139,000,000
08/1958;-;141,300,000
09/1958;-;145,400,000
10/1958;-;148,300,000
11/1958;-;154,800,000
12/1958;-;161,900,000
01/1959;-;157,800,000
02/1959;-;156,500,000
03/1959;-;162,200,000
04/1959;-;165,400,000
05/1959;-;168,300,000
06/1959;-;169,200,000
07/1959;-;177,000,000
08/1959;-;183,500,000
09/1959;-;190,700,000
10/1959;-;199,100,000
11/1959;-;206,000,000
12/1959;-;222,900,000
01/1960;-;223,700,000
02/1960;-;224,300,000
03/1960;-;225,300,000
04/1960;-;223,400,000
05/1960;-;227,100,000
06/1960;-;227,800,000
07/1960;-;230,700,000
08/1960;-;238,500,000
09/1960;-;251,300,000
10/1960;-;262,800,000
11/1960;-;278,600,000
12/1960;-;301,500,000
01/1961;-;306,900,000
02/1961;-;312,400,000
03/1961;-;319,200,000
04/1961;-;316,400,000
05/1961;-;318,100,000
06/1961;-;321,200,000
07/1961;-;319,900,000
08/1961;-;350,300,000
09/1961;-;389,100,000
10/1961;-;392,900,000
11/1961;-;411,200,000
12/1961;-;454,100,000
01/1962;-;442,500,000
02/1962;-;439,300,000
03/1962;-;452,800,000
04/1962;-;461,800,000
05/1962;-;477,000,000
06/1962;-;491,900,000
07/1962;-;547,600,000
08/1962;-;560,500,000
09/1962;-;595,700,000
10/1962;-;619,300,000
11/1962;-;637,300,000
12/1962;-;770,600,000
01/1963;-;771,000,000
02/1963;-;790,500,000
03/1963;-;792,000,000
04/1963;-;794,400,000
05/1963;-;822,500,000
06/1963;-;861,500,000
07/1963;-;879,600,000
08/1963;-;920,300,000
09/1963;-;1,042,200,000
10/1963;-;1,107,500,000
11/1963;-;1,159,300,000
12/1963;-;1,368,700,000
01/1964;-;1,354,000,000
02/1964;-;1,390,000,000
03/1964;-;1,453,800,000
04/1964;-;1,535,400,000
05/1964;-;1,569,500,000
06/1964;-;1,654,800,000
07/1964;-;1,753,800,000
08/1964;-;1,935,600,000
09/1964;-;1,915,500,000
10/1964;-;1,959,000,000
11/1964;-;2,045,000,000
12/1964;-;2,312,700,000
01/1965;-;2,254,700,000
02/1965;-;2,230,600,000
03/1965;-;2,459,100,000
04/1965;-;2,489,000,000
05/1965;-;2,677,400,000
06/1965;-;2,784,900,000
07/1965;-;2,927,300,000
08/1965;-;3,079,000,000
09/1965;-;3,226,000,000
10/1965;-;3,443,500,000
11/1965;-;3,479,400,000
12/1965;-;3,844,000,000
01/1966;-;3,831,100,000
02/1966;-;3,768,100,000
03/1966;-;3,733,500,000
04/1966;-;3,777,100,000
05/1966;-;3,906,700,000
06/1966;-;3,942,500,000
07/1966;-;3,948,200,000
08/1966;-;4,013,400,000
09/1966;-;4,150,000,000
10/1966;-;4,197,300,000
11/1966;-;4,346,100,000
12/1966;-;4,761,100,000
01/1967;-;4,630,500,000
02/1967;-;4,844,600
03/1967;-;5,145,000
04/1967;-;4,979,100
05/1967;-;5,066,000
06/1967;-;5,188,500
07/1967;-;5,281,600
08/1967;-;5,246,000
09/1967;-;5,550,300
10/1967;-;5,511,800
11/1967;-;5,756,300
12/1967;-;6,095,400
01/1968;-;6,167,900
02/1968;-;6,311,300
03/1968;-;6,674,500
04/1968;-;6,787,200
05/1968;-;6,856,100
06/1968;-;7,139,200
07/1968;-;7,012,800
08/1968;-;7,019,200
09/1968;-;7,146,800
10/1968;-;7,112,600
11/1968;-;7,614,700
12/1968;-;8,619,100
01/1969;-;7,935,800
02/1969;-;8,260,100
03/1969;-;8,188,900
04/1969;-;8,371,200
05/1969;-;8,490,600
06/1969;-;8,455,000
07/1969;-;8,370,100
08/1969;-;8,400,000
09/1969;-;8,436,200
10/1969;-;8,850,300
11/1969;-;9,200,600
12/1969;-;10,639,200
01/1970;-;9,866,000
02/1970;-;9,773,000
03/1970;-;9,471,000
04/1970;-;9,594,000
05/1970;-;9,927,000
06/1970;-;10,391,000
07/1970;-;10,275,000
08/1970;-;10,235,000
09/1970;-;10,190,000
10/1970;-;10,646,000
11/1970;-;10,889,000
12/1970;-;12,361,000
01/1971;-;11,641,000
02/1971;-;11,698,000
03/1971;-;11,335,000
04/1971;-;11,955,000
05/1971;-;12,412,000
06/1971;-;12,990,000
07/1971;-;12,774,000
08/1971;-;13,146,000
09/1971;-;13,191,000
10/1971;-;13,493,000
11/1971;-;14,683,000
12/1971;-;16,603,000
01/1972;-;15,989,000
02/1972;-;15,725,000
03/1972;-;15,730,000
04/1972;-;16,341,000
05/1972;-;17,372,000
06/1972;-;17,624,000
07/1972;-;17,908,000
08/1972;-;15,058,000
09/1972;-;15,634,000
10/1972;-;16,142,000
11/1972;-;16,656,000
12/1972;-;20,023,000
01/1973;-;19,715,000
02/1973;-;19,517,000
03/1973;-;19,739,000
04/1973;-;20,952,000
05/1973;-;21,844,000
06/1973;-;23,871,000
07/1973;-;23,912,000
08/1973;-;22,413,000
09/1973;-;23,109,000
10/1973;-;24,411,000
11/1973;-;24,863,000
12/1973;-;28,217,000
01/1974;-;27,449,000
02/1974;-;28,105,000
03/1974;-;27,289,000
04/1974;-;28,309,000
05/1974;-;28,294,000
06/1974;-;29,326,000
07/1974;-;28,863,000
08/1974;-;28,061,000
09/1974;-;28,295,000
10/1974;-;27,730,000
11/1974;-;30,450,000
12/1974;-;36,908,000
01/1975;-;31,713,000
02/1975;-;30,528,000
03/1975;-;32,168,000
04/1975;-;32,128,000
05/1975;-;32,033,000
06/1975;-;34,659,000
07/1975;-;35,720,000
08/1975;-;35,810,000
09/1975;-;36,910,000
10/1975;-;37,812,000
11/1975;-;40,937,000
12/1975;-;49,955,000
01/1976;-;46,858,000
02/1976;-;44,990,000
03/1976;-;44,205,000
04/1976;-;45,428,000
05/1976;-;46,600,000
06/1976;-;51,317,000
07/1976;-;55,473,000
08/1976;-;58,204,000
09/1976;-;59,879,000
10/1976;-;62,051,000
11/1976;-;67,853,000
12/1976;-;79,484,000
01/1977;-;83,988,000
02/1977;-;80,921,000
03/1977;-;79,046,000
04/1977;-;83,700,000
05/1977;-;87,705,000
06/1977;-;93,623,000
07/1977;-;100,395,000
08/1977;-;100,359,000
09/1977;-;102,093,000
10/1977;-;106,718,000
11/1977;-;113,588,000
12/1977;-;129,843,000
01/1978;-;128,034,000
02/1978;-;123,408,000
03/1978;-;122,218,000
04/1978;-;130,819,000
05/1978;-;133,935,000
06/1978;-;137,938,000
07/1978;-;147,439,000
08/1978;-;152,822,000
09/1978;-;159,218,000
10/1978;-;168,387,000
11/1978;-;175,019,000
12/1978;-;193,669,000
01/1979;-;196,694,000
02/1979;-;202,309,000
03/1979;-;199,266,000
04/1979;-;202,374,000
05/1979;-;207,102,000
06/1979;-;215,106,000
07/1979;-;229,711,000
08/1979;-;237,372,000
09/1979;-;251,087,000
10/1979;-;268,243,000
11/1979;-;292,706,000
12/1979;-;366,247,000
01/1980;6.62 ;339,824,000
02/1980;4.62 ;323,939,000
03/1980;6.04 ;337,933,000
04/1980;5.29 ;364,959,000
05/1980;5.70 ;372,738,000
06/1980;5.31 ;416,236,000
07/1980;5.55 ;439,890,000
08/1980;4.95 ;446,615,000
09/1980;4.23 ;459,175,000
10/1980;9.48 ;468,517,000
11/1980;6.67 ;512,562,000
12/1980;6.61 ;580,353,000
01/1981;6.84 ;580,291,000
02/1981;6.40 ;574,021,000
03/1981;4.97 ;573,731,000
04/1981;6.46 ;565,801,000
05/1981;5.56 ;597,848,000
06/1981;5.52 ;646,193,000
07/1981;6.26 ;689,100,000
08/1981;5.50 ;714,335,000
09/1981;5.26 ;739,984,000
10/1981;5.08 ;767,684,000
11/1981;5.27 ;862,272,000
12/1981;5.93 ;970,535,000
01/1982;6.97 ;1,070,000,000
02/1982;6.64 ;1,035,000,000
03/1982;5.71 ;1,089,000,000
04/1982;5.89 ;1,050,000,000
05/1982;6.66 ;1,121,000,000
06/1982;7.10 ;1,220,000,000
07/1982;6.36 ;1,298,000,000
08/1982;5.97 ;1,334,000,000
09/1982;5.08 ;1,356,000,000
10/1982;4.44 ;1,461,000,000
11/1982;5.29 ;1,706,000,000
12/1982;7.81 ;1,944,000,000
01/1983;8.64 ;2,059,000,000
02/1983;7.86 ;2,163,000,000
03/1983;7.34 ;2,072,000,000
04/1983;6.58 ;2,174,000,000
05/1983;6.48 ;2,292,000,000
06/1983;9.88 ;2,361,000,000
07/1983;10.08 ;2,662,000,000
08/1983;9.11 ;2,350,000,000
09/1983;10.30 ;2,669,000,000
10/1983;8.87 ;2,821,000,000
11/1983;7.38 ;3,189,000,000
12/1983;8.68 ;3,495,000,000
01/1984;9.67 ;3,784,000,000
02/1984;9.50 ;3,744,000,000
03/1984;8.94 ;3,539,000,000
04/1984;9.54 ;4,179,000,000
05/1984;9.05 ;4,435,000,000
06/1984;10.08 ;5,782,000,000
07/1984;9.72 ;6,391,000,000
08/1984;9.35 ;7,015,000,000
09/1984;11.75 ;7,743,000,000
10/1984;10.44 ;8,229,000,000
11/1984;10.53 ;9,427,000,000
12/1984;11.98 ;12,725,000,000
01/1985;11.76 ;13,269,000,000
02/1985;10.87 ;15,069,000,000
03/1985;10.16 ;14,427,000,000
04/1985;8.20 ;14,602,000,000
05/1985;7.20 ;16,532,000,000
06/1985;8.49 ;17,829,000,000
07/1985;10.31 ;19,626,000,000
08/1985;12.05 ;22,377,000,000
09/1985;11.12 ;25,763,000,000
10/1985;10.62 ;26,817,000,000
11/1985;13.97 ;32,106,000,000
12/1985;15.07 ;45,468,000,000
01/1986;14.37 ;45,941,000,000
02/1986;12.72 ;51,535,000,000
03/1986;4.77 ;70,029,000
04/1986;0.78 ;94,782,000
05/1986;1.40 ;109,024,000
06/1986;1.27 ;120,553,000
07/1986;1.71 ;137,558,000
08/1986;3.55 ;145,798,000
09/1986;1.72 ;149,852,000
10/1986;1.90 ;157,605,000
11/1986;5.45 ;172,456,000
12/1986;11.65 ;178,895,000
01/1987;13.21 ;172,444,000
02/1987;12.64 ;164,309,000
03/1987;16.37 ;169,213,000
04/1987;19.10 ;187,023,000
05/1987;21.45 ;184,563,000
06/1987;19.71 ;170,057,000
07/1987;9.21 ;219,014,000
08/1987;4.87 ;271,299,000
09/1987;7.78 ;324,931,000
10/1987;11.22 ;373,186,000
11/1987;15.08 ;389,235,000
12/1987;14.15 ;503,531,000
01/1988;18.89 ;505,379,000
02/1988;15.70 ;469,509,000
03/1988;17.60 ;675,373,000
04/1988;19.29 ;726,125,000
05/1988;17.42 ;837,455,000
06/1988;22.00 ;911,031,000
07/1988;21.91 ;1,003,891,000
08/1988;21.59 ;1,083,191,000
