Date;433 - Broad National Consumer Price Index (IPCA) - Monthly % var.;1788 - Monetary base - Monetary base (end-of-period balance) - c.m.u. (thousand)
09/1988;27.45 ;1,426,396,000
10/1988;25.62 ;1,850,104,000
11/1988;27.94 ;2,197,172,000
12/1988;28.70 ;3,637,152,000
01/1989;37.49 ;4,117,000
02/1989;16.78 ;4,925,000
03/1989;6.82 ;5,773,000
04/1989;8.33 ;6,549,000
05/1989;17.92 ;8,748,000
06/1989;28.65 ;10,138,000
07/1989;27.74 ;11,020,000
08/1989;33.71 ;13,027,000
09/1989;37.56 ;17,238,000
10/1989;39.77 ;22,317,000
11/1989;47.82 ;36,116,000
12/1989;51.50 ;67,436,000
01/1990;67.55 ;80,300,000
02/1990;75.73 ;140,004,000
03/1990;82.39 ;342,362,000
04/1990;15.52 ;582,095,000
05/1990;7.59 ;921,528,000
06/1990;11.75 ;836,766,000
07/1990;12.92 ;761,582,000
08/1990;12.88 ;781,612,000
09/1990;14.41 ;921,385,000
10/1990;14.36 ;919,840,000
11/1990;16.81 ;1,026,263,000
12/1990;18.44 ;1,621,271,000
01/1991;20.75 ;1,309,126,000
02/1991;20.72 ;1,812,081,000
03/1991;11.92 ;2,023,811,000
04/1991;4.99 ;2,027,009,000
05/1991;7.43 ;2,249,493,000
06/1991;11.19 ;2,474,855,000
07/1991;12.41 ;2,571,339,000
08/1991;15.63 ;2,812,154,000
09/1991;15.63 ;3,209,976,000
10/1991;20.23 ;3,478,608,000
11/1991;25.21 ;4,446,288,000
12/1991;23.71 ;6,342,169,000
01/1992;25.94 ;5,723,211,000
02/1992;24.32 ;8,145,480,000
03/1992;21.40 ;8,375,663,000
04/1992;19.93 ;11,041,319,000
05/1992;24.86 ;12,099,824,000
06/1992;20.21 ;13,900,962,000
07/1992;21.83 ;16,742,986,000
08/1992;22.14 ;20,404,046,000
09/1992;24.63 ;25,421,278,000
10/1992;25.24 ;32,047,929,000
11/1992;22.49 ;42,501,088,000
12/1992;25.24 ;69,210,235,000
01/1993;30.35 ;63,437,349,000
02/1993;24.98 ;77,070,830,000
03/1993;27.26 ;93,649,340,000
04/1993;27.75 ;117,291,220,000
05/1993;27.69 ;147,360,333,000
06/1993;30.07 ;175,947,517,000
07/1993;30.72 ;242,139,295,000
08/1993;32.96 ;303,609,972
09/1993;35.69 ;382,364,042
10/1993;33.92 ;559,484,940
11/1993;35.56 ;788,618,000
12/1993;36.84 ;1,421,004,971
01/1994;41.31 ;1,561,857,084
02/1994;40.27 ;2,128,576,967
03/1994;42.75 ;2,845,092,044
04/1994;42.68 ;4,296,644,996
05/1994;44.03 ;6,280,570,977
06/1994;47.43 ;8,737,628,286
07/1994;6.84 ;7,533,465
08/1994;1.86 ;9,414,282
09/1994;1.53 ;12,788,598
10/1994;2.62 ;12,999,423
11/1994;2.81 ;13,255,532
12/1994;1.71 ;17,684,551
01/1995;1.70 ;16,736,801
02/1995;1.02 ;15,821,058
03/1995;1.55 ;15,582,104
04/1995;2.43 ;13,827,961
05/1995;2.67 ;13,812,206
06/1995;2.26 ;13,943,397
07/1995;2.36 ;15,033,623
08/1995;0.99 ;15,613,676
09/1995;0.99 ;13,454,019
10/1995;1.41 ;15,352,196
11/1995;1.47 ;15,559,017
12/1995;1.56 ;21,681,591
01/1996;1.34 ;22,433,703
02/1996;1.03 ;17,007,151
03/1996;0.35 ;16,185,537
04/1996;1.26 ;15,001,636
05/1996;1.22 ;16,271,648
06/1996;1.19 ;16,806,685
07/1996;1.11 ;18,748,145
08/1996;0.44 ;15,686,504
09/1996;0.15 ;20,638,304
10/1996;0.30 ;15,564,832
11/1996;0.32 ;15,668,464
12/1996;0.47 ;19,795,697
01/1997;1.18 ;23,859,941
02/1997;0.50 ;20,285,377
03/1997;0.51 ;22,324,340
04/1997;0.88 ;27,291,306
05/1997;0.41 ;21,740,103
06/1997;0.54 ;24,688,145
07/1997;0.22 ;24,215,769
08/1997;-0.02 ;21,867,701
09/1997;0.06 ;24,700,091
10/1997;0.23 ;26,147,409
11/1997;0.17 ;22,972,423
12/1997;0.43 ;31,828,332
01/1998;0.71 ;30,564,327
02/1998;0.46 ;29,091,028
03/1998;0.34 ;29,985,079
04/1998;0.24 ;30,655,275
05/1998;0.50 ;31,099,191
06/1998;0.02 ;37,221,147
07/1998;-0.12 ;32,985,867
08/1998;-0.51 ;35,412,822
09/1998;-0.22 ;32,002,091
10/1998;0.02 ;32,826,436
11/1998;-0.12 ;39,737,748
12/1998;0.33 ;39,184,378
01/1999;0.70 ;39,635,374
02/1999;1.05 ;37,856,112
03/1999;1.10 ;37,232,284
04/1999;0.56 ;36,351,614
05/1999;0.30 ;40,434,992
06/1999;0.19 ;33,177,584
07/1999;1.09 ;41,162,443
08/1999;0.56 ;33,870,441
09/1999;0.31 ;35,970,589
10/1999;1.19 ;35,849,684
11/1999;0.95 ;37,337,401
12/1999;0.60 ;48,430,157
01/2000;0.62 ;41,892,638
02/2000;0.13 ;41,920,442
03/2000;0.22 ;39,093,507
04/2000;0.42 ;37,720,874
05/2000;0.01 ;35,875,831
06/2000;0.23 ;32,316,217
07/2000;1.61 ;36,452,164
08/2000;1.31 ;39,122,151
09/2000;0.23 ;37,521,173
10/2000;0.14 ;38,636,085
11/2000;0.32 ;40,730,882
12/2000;0.59 ;47,686,213
01/2001;0.57 ;42,363,820
02/2001;0.46 ;47,891,196
03/2001;0.38 ;41,367,748
04/2001;0.58 ;40,910,723
05/2001;0.41 ;41,452,767
06/2001;0.52 ;41,974,056
07/2001;1.33 ;41,594,145
08/2001;0.70 ;42,629,109
09/2001;0.28 ;45,482,012
10/2001;0.83 ;43,074,939
11/2001;0.71 ;46,234,267
12/2001;0.65 ;53,255,971
01/2002;0.52 ;49,722,831
02/2002;0.36 ;47,891,206
03/2002;0.60 ;48,854,685
04/2002;0.80 ;46,745,596
05/2002;0.21 ;51,513,188
06/2002;0.42 ;50,692,546
07/2002;1.19 ;52,432,527
08/2002;0.65 ;54,985,471
09/2002;0.72 ;60,769,701
10/2002;1.31 ;60,640,131
11/2002;3.02 ;60,558,939
12/2002;2.10 ;73,302,272
01/2003;2.25 ;64,370,257
02/2003;1.57 ;67,494,433
03/2003;1.23 ;66,032,455
04/2003;0.97 ;68,228,788
05/2003;0.61 ;65,113,594
06/2003;-0.15 ;63,837,941
07/2003;0.20 ;67,841,206
08/2003;0.34 ;58,430,020
09/2003;0.78 ;56,110,109
10/2003;0.29 ;57,710,438
11/2003;0.34 ;62,417,367
12/2003;0.52 ;73,219,136
01/2004;0.76 ;68,899,768
02/2004;0.61 ;68,868,993
03/2004;0.47 ;63,122,628
04/2004;0.37 ;65,612,983
05/2004;0.51 ;66,822,153
06/2004;0.71 ;67,992,270
07/2004;0.91 ;73,110,428
08/2004;0.69 ;72,201,284
09/2004;0.33 ;70,955,261
10/2004;0.44 ;71,672,482
11/2004;0.69 ;75,097,601
12/2004;0.86 ;88,732,677
01/2005;0.58 ;83,471,335
02/2005;0.59 ;79,115,881
03/2005;0.61 ;78,276,441
04/2005;0.87 ;77,791,974
05/2005;0.49 ;79,731,164
06/2005;-0.02 ;78,494,175
07/2005;0.25 ;80,283,576
08/2005;0.17 ;79,820,054
09/2005;0.35 ;80,105,571
10/2005;0.75 ;79,886,962
11/2005;0.55 ;85,515,270
12/2005;0.36 ;101,247,235
01/2006;0.59 ;92,843,062
02/2006;0.41 ;94,627,238
03/2006;0.43 ;88,735,299
04/2006;0.21 ;88,912,726
05/2006;0.10 ;86,158,927
06/2006;-0.21 ;94,634,877
07/2006;0.19 ;94,592,008
08/2006;0.05 ;99,860,904
09/2006;0.21 ;100,371,553
10/2006;0.33 ;99,861,933
11/2006;0.31 ;105,335,008
12/2006;0.48 ;121,102,001
01/2007;0.44 ;109,695,597
02/2007;0.44 ;105,136,740
03/2007;0.37 ;107,235,704
04/2007;0.25 ;114,406,238
05/2007;0.28 ;108,250,652
06/2007;0.28 ;115,604,131
07/2007;0.24 ;115,812,081
08/2007;0.47 ;114,488,378
09/2007;0.18 ;120,340,059
10/2007;0.30 ;122,966,586
11/2007;0.38 ;130,847,477
12/2007;0.74 ;146,616,867
01/2008;0.54 ;130,588,119
02/2008;0.49 ;126,329,185
03/2008;0.48 ;128,876,813
04/2008;0.55 ;124,683,915
05/2008;0.79 ;133,158,742
06/2008;0.74 ;132,793,112
07/2008;0.53 ;129,092,191
08/2008;0.28 ;132,071,158
09/2008;0.26 ;136,936,175
10/2008;0.45 ;132,774,206
11/2008;0.36 ;132,318,760
12/2008;0.28 ;147,549,705
01/2009;0.48 ;137,537,875
02/2009;0.55 ;136,267,906
03/2009;0.20 ;135,056,365
04/2009;0.48 ;144,762,552
05/2009;0.47 ;133,322,920
06/2009;0.36 ;139,185,835
07/2009;0.24 ;135,545,843
08/2009;0.15 ;137,018,961
09/2009;0.24 ;145,698,459
10/2009;0.28 ;147,453,941
11/2009;0.41 ;156,868,063
12/2009;0.37 ;166,072,835
01/2010;0.75 ;155,650,325
02/2010;0.78 ;154,334,418
03/2010;0.52 ;156,710,266
04/2010;0.57 ;154,627,326
05/2010;0.43 ;158,687,309
06/2010;0.00 ;159,627,969
07/2010;0.01 ;162,528,341
08/2010;0.04 ;173,242,650
09/2010;0.45 ;176,001,728
10/2010;0.75 ;177,434,730
11/2010;0.83 ;178,485,518
12/2010;0.63 ;206,853,322
01/2011;0.83 ;193,547,227
02/2011;0.80 ;185,606,930
03/2011;0.79 ;179,918,782
04/2011;0.77 ;172,725,439
05/2011;0.47 ;178,297,658
06/2011;0.15 ;190,510,862
07/2011;0.16 ;182,099,198
08/2011;0.37 ;179,285,432
09/2011;0.53 ;188,504,749
10/2011;0.43 ;188,069,133
11/2011;0.52 ;182,670,915
12/2011;0.50 ;214,235,311
01/2012;0.56 ;212,136,241
02/2012;0.45 ;191,488,769
03/2012;0.21 ;201,956,126
04/2012;0.64 ;193,183,934
05/2012;0.36 ;191,663,053
06/2012;0.08 ;198,858,463
07/2012;0.43 ;203,627,550
08/2012;0.41 ;203,575,297
09/2012;0.57 ;202,200,005
10/2012;0.59 ;204,756,960
11/2012;0.60 ;209,024,611
12/2012;0.79 ;233,371,452
01/2013;0.86 ;216,463,907
02/2013;0.60 ;205,022,593
03/2013;0.47 ;207,717,486
04/2013;0.55 ;209,621,828
05/2013;0.37 ;201,046,331
06/2013;0.26 ;214,567,507
07/2013;0.03 ;210,471,469
08/2013;0.24 ;209,608,119
09/2013;0.35 ;229,574,843
10/2013;0.57 ;211,135,082
11/2013;0.54 ;215,546,803
12/2013;0.92 ;249,509,778
01/2014;0.55 ;222,947,119
02/2014;0.69 ;224,671,134
03/2014;0.92 ;228,014,047
04/2014;0.67 ;222,462,991
05/2014;0.46 ;214,771,855
06/2014;0.40 ;222,858,595
07/2014;0.01 ;223,594,688
08/2014;0.25 ;231,344,899
09/2014;0.57 ;238,409,382
10/2014;0.42 ;231,028,326
11/2014;0.51 ;241,625,564
12/2014;0.78 ;263,528,517
01/2015;1.24 ;238,524,692
02/2015;1.22 ;238,815,587
03/2015;1.32 ;240,656,354
04/2015;0.71 ;235,020,109
05/2015;0.74 ;239,513,461
06/2015;0.79 ;231,958,724
07/2015;0.62 ;225,062,844
08/2015;0.22 ;231,716,459
09/2015;0.54 ;228,447,456
10/2015;0.82 ;239,621,335
11/2015;1.01 ;242,846,854
12/2015;0.96 ;255,288,922
01/2016;1.27 ;240,328,748
02/2016;0.90 ;252,559,892
03/2016;0.43 ;242,529,929
04/2016;0.61 ;242,142,585
05/2016;0.78 ;239,965,619
06/2016;0.35 ;234,678,114
07/2016;0.52 ;240,845,334
08/2016;0.44 ;235,768,695
09/2016;0.08 ;247,035,954
10/2016;0.26 ;247,845,546
11/2016;0.18 ;244,919,983
12/2016;0.30 ;270,287,146
01/2017;0.38 ;262,392,204
02/2017;0.33 ;266,324,996
03/2017;0.25 ;243,610,350
04/2017;0.14 ;263,654,534
05/2017;0.31 ;237,651,513
06/2017;-0.23 ;260,238,970
07/2017;0.24 ;255,860,258
08/2017;0.19 ;252,160,311
09/2017;0.16 ;262,770,311
10/2017;0.42 ;254,453,340
11/2017;0.28 ;264,219,805
12/2017;0.44 ;296,755,456
01/2018;0.29 ;272,396,111
02/2018;0.32 ;264,517,034
03/2018;0.09 ;275,056,180
04/2018;0.22 ;263,342,859
05/2018;0.40 ;269,552,906
06/2018;1.26 ;269,827,763
07/2018;0.33 ;275,338,550
08/2018;-0.09 ;277,677,286
09/2018;0.48 ;279,406,906
10/2018;0.45 ;286,975,496
11/2018;-0.21 ;279,258,830
12/2018;0.15 ;302,049,461
01/2019;0.32 ;279,105,602
02/2019;0.43 ;290,147,814
03/2019;0.75 ;286,741,568
04/2019;0.57 ;279,604,663
05/2019;0.13 ;277,875,947
06/2019;0.01 ;276,039,957
07/2019;0.19 ;271,344,687
08/2019;0.11 ;282,617,300
09/2019;-0.04 ;281,136,562
10/2019;0.10 ;292,347,495
11/2019;0.51 ;296,782,893
12/2019;1.15 ;316,586,707
01/2020;0.21 ;317,959,396
02/2020;0.25 ;303,197,485
03/2020;0.07 ;307,560,246
04/2020;-0.31 ;336,684,294
05/2020;-0.38 ;368,062,869
06/2020;0.26 ;381,679,997
07/2020;0.36 ;423,674,702
08/2020;0.24 ;402,707,438
09/2020;0.64 ;408,736,990
10/2020;0.86 ;427,820,406
11/2020;0.89 ;417,679,545
12/2020;1.35 ;431,536,653
01/2021;0.25 ;433,590,499
02/2021;0.86 ;411,411,002
03/2021;0.93 ;405,630,283
04/2021;0.31 ;420,148,020
05/2021;0.83 ;403,527,996
06/2021;0.53 ;422,212,123
07/2021;0.96 ;427,958,210
08/2021;0.87 ;406,329,194
09/2021;1.16 ;403,676,335
10/2021;1.25 ;396,208,882
11/2021;0.95 ;413,271,664
12/2021;0.73 ;409,183,519
01/2022;0.54 ;417,976,196
02/2022;1.01 ;402,172,008
03/2022;1.62 ;385,897,343
04/2022;1.06 ;396,510,494
05/2022;0.47 ;398,190,743
06/2022;0.67 ;407,168,900
07/2022;-0.68 ;389,598,010
08/2022;-0.36 ;395,354,595
09/2022;-0.29 ;393,440,715
10/2022;0.59 ;398,583,288
11/2022;0.41 ;391,532,638
12/2022;0.62 ;419,659,918
01/2023;0.53 ;413,489,780
02/2023;0.84 ;403,569,746
03/2023;0.71 ;413,314,387
04/2023;0.61 ;410,350,182
05/2023;0.23 ;396,348,679
06/2023;-0.08 ;403,118,875
07/2023;0.12 ;394,874,228
08/2023;0.23 ;399,782,374
09/2023;0.26 ;404,466,849
10/2023;0.24 ;397,427,080
11/2023;0.28 ;405,550,140
12/2023;0.56 ;422,718,628
01/2024;0.42 ;404,748,204
02/2024;0.83 ;414,700,663
03/2024;0.16 ;417,795,886
04/2024;0.38 ;406,260,051
05/2024;0.46 ;436,589,996
06/2024;0.21 ;436,902,447
07/2024;0.38 ;432,838,785
08/2024;-0.02 ;434,608,930
09/2024;0.44 ;429,858,545
10/2024;0.56 ;437,743,879
11/2024;0.39 ;436,902,962
12/2024;0.52 ;451,213,588
01/2025;0.16 ;439,878,595
02/2025;1.31 ;440,922,743
03/2025;0.56 ;443,277,392
04/2025;0.43 ;435,064,403
05/2025;0.26 ;452,083,273
06/2025;0.24 ;451,010,163
07/2025;0.26 ;443,670,744
08/2025;-0.11 ;438,857,418
09/2025;0.48 ;429,700,158
10/2025;0.09 ;431,878,281
11/2025;0.18 ;430,543,036
12/2025;0.33 ;447,096,654
01/2026;0.33 ;450,381,594
02/2026;0.70 ;449,226,409
03/2026;0.88 ;438,897,105
04/2026;0.67 ;437,887,656
05/2026;0.58 ;-
Source;IBGE;BCB-DSTAT
